id;name;url;regular_price;promo_price;brand
81436;Сыр творожный Виолетта сливочный 70%, 400г;https://online.metro-cc.ru/products/violetta-bez-zamenitelya-molochnyh-zhirov-400-g;296.0;;ВИОЛЕТТА
632053;Сыр Cheese Gallery Пармезан твердый 32%, 175г;https://online.metro-cc.ru/products/cheese-gallery-selected-collection-parmezan-175g-bzmzh;369.0;269.0;CHEESE GALLERY
533062;Сыр Cheese Gallery Чеддер красный полутвердый нарезка 50%, 150г;https://online.metro-cc.ru/products/cheese-gallery-chedder-krasnyj-narezka-45-150g-bzmzh;229.0;169.0;CHEESE GALLERY
40137;Сыр Ламбер Классический полутвердый 50%, ~1кг;https://online.metro-cc.ru/products/lamber-v-bochonke-1kg-bzmzh;999.0;;ЛАМБЕР
390227;Сыр Ламбер полутвердый 50%, 230г;https://online.metro-cc.ru/products/lamber-50230g-bzmzh;309.0;;ЛАМБЕР
121162;Сыр Natura сливочный легкий полутвердый 16%, 200г;https://online.metro-cc.ru/products/200g-30-natura-slivochnyj-legkij-bzmzh;246.0;259.0;NATURA
220191;Сыр творожный Савушкин продукт Сливочный 65%, 2.4кг;https://online.metro-cc.ru/products/24kg-syr-tvorozhnyy-65-savushkin-produkt-bzmzh;1.439;;САВУШКИН ПРОДУКТ
510982;Сыр Dolce Пармезан твердый тертый, 150г;https://online.metro-cc.ru/products/parmezan-tertyj-dolce-150g-bzmzh;299.0;;DOLCE
13270;Сыр Cooking Кремчиз мягкий 70%, 5.5кг;https://online.metro-cc.ru/products/cooking-kremchiz-55kg-bzmzh;3.519;;COOKING
208122;Сыр Ламбер полутвердый 50%, ~500г;https://online.metro-cc.ru/products/500g-syr-50-lamber-bzmzh;999.0;;ЛАМБЕР
133361;Сыр Брест-Литовск Тильзитер полутвердый 45%, 200г;https://online.metro-cc.ru/products/syr-tilziter-brest-litovsk-45-200g-bzmzh;196.0;179.0;БРЕСТ-ЛИТОВСК
13289;Сыр Cooking Кремчиз мягкий 70%, 11кг;https://online.metro-cc.ru/products/cooking-kremchiz-11kg-bzmzh;6.599;;COOKING
621667;METRO Chef Сыр Тильзитер полутвердый нарезка 45%, 500г;https://online.metro-cc.ru/products/metro-chef-tilziter-narezka-45-500g;519.0;;METRO CHEF
516315;Сыр Natura сливочный полутвердый 45%, 200г;https://online.metro-cc.ru/products/natura-slivochnyj-200g-bzmzh;189.0;199.0;NATURA
534735;Сыр творожный Hochland сливочный 60%, 220г;https://online.metro-cc.ru/products/hochland-220g-bzmzh;199.0;209.0;HOCHLAND
238523;Сыр Laime Diamond Пармезан твердый 40%, 180г;https://online.metro-cc.ru/products/syr-parmezan-laime-diamond-40-180g;519.0;;LAIME
518578;Сыр Bonfesto Моцарелла для пиццы 40%, 1кг;https://online.metro-cc.ru/products/mocarella-dlya-piccy-bonfesto-40-1kg-bzmzh;779.0;;BONFESTO
235350;METRO Chef Сыр творожный 70%, 2.2кг;https://online.metro-cc.ru/products/metro-chef-syr-tvorozhnyy-70-22kg;1.249;;METRO CHEF
214937;Сыр Natura сливочный полутвердый 45%, 1кг;https://online.metro-cc.ru/products/1kg-syr-slivochnyy-45-natura-bzmzh;949.0;999.0;NATURA
518582;Сыр Bonfesto Маскарпоне мягкий 78%, 500г;https://online.metro-cc.ru/products/maskarpone-bonfesto-78-500-g-bzmzh;559.0;529.0;BONFESTO
211829;Сыр творожный Bonfesto 70%, 400г;https://online.metro-cc.ru/products/400g-syr-tvorozhnyy-70-bonfesto-bzmzh;309.0;259.0;BONFESTO
639888;Сыр творожный President Professionnel Cream Cheese сливочный 65%, 2.2кг;https://online.metro-cc.ru/products/president-22kg-bzmzh;1.619;;PRESIDENT PROFESSIONNEL
76002;Сыр Брест-Литовск Российский полутвердый 50%, 200г;https://online.metro-cc.ru/products/art-76002;187.0;;БРЕСТ-ЛИТОВСК
116702;METRO Chef Сыр для пиццы Моцарелла 45%, 1.2кг;https://online.metro-cc.ru/products/1200g-45-metro-chef-mocarella-d-pic-bzmzh;999.0;;METRO CHEF
247930;Сыр творожный Hochland Professional Cremette 65%, 1кг;https://online.metro-cc.ru/products/1kg-syr-tvopozh-65-hochland-cremette-professional-gost-bzmzh;809.0;;HOCHLAND
621666;METRO Chef Сыр Маасдам полутвердый нарезка 45%, 500г;https://online.metro-cc.ru/products/metro-chef-maasdam-narezka-45-500g;699.0;;METRO CHEF
574685;Сыр Laime Пармезан твердый 40%, ~1.1кг;https://online.metro-cc.ru/products/laime-parmezan-40-11kg-bzmzh;2.089;;LAIME
276138;Сыр Galbani Моцарелла Maxi рассольный 45%, 250г;https://online.metro-cc.ru/products/mocarella-galbani-maxi-250-g-bzmzh;319.0;339.0;GALBANI
621731;METRO Chef Сыр Гауда 48%, ~2.5кг;https://online.metro-cc.ru/products/gauda-48-metro-chef-vesovoj;779.0;;METRO CHEF
118308;METRO Chef Сыр Тильзитер 45%, 500г;https://online.metro-cc.ru/products/500g-45-metro-chef-tilziter-bzmzh;469.0;;METRO CHEF
448308;Сыр Hochland Фетакса без рассола 45%, 200г;https://online.metro-cc.ru/products/hochland-200g-bzmzh;169.0;164.0;HOCHLAND
123051;Сыр Hochland Professional Моцарелла для пиццы кубики нарезка, 1кг;https://online.metro-cc.ru/products/1kg-mocarella-d-piccy-hochland-bzmzh;759.0;719.0;HOCHLAND
621668;METRO Chef Сыр Чеддар красный полутвердый нарезка 50%, 500г;https://online.metro-cc.ru/products/metro-chef-cheddar-krasnyj-narezka-50-500g;669.0;;METRO CHEF
122601;Сырный продукт Alti Extra 50% для пиццы, ~2кг;https://online.metro-cc.ru/products/belkovo-zhirovoj-produkt-altimilk-extra-50-dlya-piccy-2-kg;529.0;;ALTI
214939;Сыр Natura сливочный полутвердый 45%, 400г;https://online.metro-cc.ru/products/400g-syr-slivochnyy-45-natura-bzmzh;419.0;399.0;NATURA
511294;Сыр Bonfesto Моцарелла для пиццы 40%, 250г;https://online.metro-cc.ru/products/mocarella-bonfesto-dlya-piccy-45-250g-bzmzh;263.0;239.0;BONFESTO
279224;Сыр Galbani Боккончини Моцарелла мини 45%, 150г;https://online.metro-cc.ru/products/galbani-mocarella-mini-150g-bzmzh;249.0;;GALBANI
516326;Сыр Сиртаки Classic рассольный для греческого салата, 330г;https://online.metro-cc.ru/products/sirtaki-classic-dlya-grecheskogo-salata-330-g-bzmzh;267.0;;СИРТАКИ
125025;Сыр Брест-Литовск Маасдам полутвердый 45%, 200г;https://online.metro-cc.ru/products/200g-45-maasdam-brest-litovsk-bzmzh;229.0;;БРЕСТ-ЛИТОВСК
133362;Сыр Брест-Литовск Гауда полутвердый 45%, 200г;https://online.metro-cc.ru/products/syr-gauda-brest-litovs-45-200g-bzmzh;196.0;179.0;БРЕСТ-ЛИТОВСК
118311;METRO Chef Сыр Маасдам 45%, 500г;https://online.metro-cc.ru/products/500g-45-metro-chef-maasdam-bzmzh;609.0;;METRO CHEF
586635;Сыр Dorblu Classic с голубой плесенью 50%, 100г;https://online.metro-cc.ru/products/dorblu-classic-50-s-goluboj-100-g-bzmzh;339.0;269.0;DORBLU
219711;Сыр Луговая свежесть Сулугуни 45%, ~700г;https://online.metro-cc.ru/products/suluguni-lugovaya-svezhest-25-700g-bzmzh;959.0;849.0;ЛУГОВАЯ СВЕЖЕСТЬ
621705;METRO Chef Сыр Гауда полутвердый нарезка 48%, 500г;https://online.metro-cc.ru/products/metro-chef-gauda-narezka-48-500-g;579.0;;METRO CHEF
564846;Сыр Unagrande Professionale Маскарпоне мягкий 80%, 500г;https://online.metro-cc.ru/products/myagkij-maskarpone-unagrande-professionale-80-500-g;609.0;639.0;UNAGRANDE
118313;METRO Chef Сыр Российский 50%, 500г;https://online.metro-cc.ru/products/500g-50-rossijskij-metro-chef-bzmzh;409.0;;METRO CHEF
223265;METRO Chef Сыр чеддер красный 50%, 200г;https://online.metro-cc.ru/products/200g-syr-cheddar-krasnyy-50-metro-chef-bzmzh;265.0;;METRO CHEF
666855;Сыр Galbani Страчателла, 250г;https://online.metro-cc.ru/products/galbani-strachatella-250g;509.0;539.0;GALBANI
119941;METRO Chef Сыр Пармезан тертый 33%, 150г;https://online.metro-cc.ru/products/metro-chef-parmezan-tertyj-33-150-g-bzmzh;279.0;;METRO CHEF
621722;METRO Chef Сыр Моцарелла тертый 40%, 500г;https://online.metro-cc.ru/products/metro-chef-mocarella-40-tertyj-500-g;429.0;449.0;METRO CHEF
621675;METRO Chef Сыр Эдам 40% полутвердый нарезка, 1кг;https://online.metro-cc.ru/products/edam-40-narezka-metro-chef-1-kg;909.0;959.0;METRO CHEF
526257;Сыр Galbani Боккончини Моцарелла 8 шариков 45%, 200г;https://online.metro-cc.ru/products/galbani-mocarella-45-200g-8-sharikov-po-25g-bzmzh;309.0;329.0;GALBANI
134940;Сыр плавленый Hochland сливочный 55%, 400г;https://online.metro-cc.ru/products/plavlennyj-hochland-slivochnyj-55-400g-bzmzh;319.0;;HOCHLAND
96828;Сыр Galbani Моцарелла мини мягкий 45%, 100г;https://online.metro-cc.ru/products/myagkij-galbani-mocarella-mini-45-bzmzh-100-g;128.0;135.0;GALBANI
562046;Сыр Bonfesto Cream Cheese Кремчиз мягкий 70%, 500г;https://online.metro-cc.ru/products/art-562046;389.0;379.0;BONFESTO
123790;METRO Chef Смесь тертых сыров 45%, 150г;https://online.metro-cc.ru/products/150g-smes-tyortyh-45-metro-chef-bzmzh;144.0;;METRO CHEF
204097;Сыр Laplandia Сливочный полутвердый нарезка 45%, 250г;https://online.metro-cc.ru/products/250g-syr-45-laplandia-slivochnyy-narezka-bzmzh;409.0;289.0;LAPLANDIA
621721;METRO Chef Сыр Гауда тертый 48%, 500г;https://online.metro-cc.ru/products/metro-chef-gauda-tertyj-48-500-g;509.0;539.0;METRO CHEF
240203;Сыр Кабош Пармезан твердый 40%, ~1.7кг;https://online.metro-cc.ru/products/17kg-syr-parmezan-40-kabosh-bzmzh;1.399;769.0;КАБОШ
621723;METRO Chef Сыр Гауда 45%, ~1кг;https://online.metro-cc.ru/products/gauda-metro-chef-48-brusok-1-kg;889.0;;METRO CHEF
621703;METRO Chef Сыр Эдам полутвердый нарезка 40%, 500г;https://online.metro-cc.ru/products/metro-chef-edam-narezka-40-500-g;509.0;;METRO CHEF
382570;Сыр творожный Hochland сливочный 60%, 140г;https://online.metro-cc.ru/products/hochland-140g-bzmzh;135.0;142.0;HOCHLAND
133360;Сыр Брест-Литовск Чеддер полутвердый 45%, 200г;https://online.metro-cc.ru/products/syr-chedder-brest-litovsk-45-200g-bzmzh;239.0;219.0;БРЕСТ-ЛИТОВСК
43862;Сыр Киприно Алтайский полутвердый 50%, ~1кг;https://online.metro-cc.ru/products/altajskij-kiprino-50-1kg-bzmzh;1.339;;КИПРИНО
215910;Сыр Natura Сливочный полутвердый нарезка 45%, 300г;https://online.metro-cc.ru/products/300g-syr-slivochnyy-45-natura-narezka-bzmzh;389.0;409.0;NATURA
621690;METRO Chef Сыр Чеддар красный полутвердый 50%, ~1кг;https://online.metro-cc.ru/products/cheddar-metro-chef-krasnyj-50-1-kg;1.049;;METRO CHEF
653646;METRO Chef Сыр сулугуни 45%, ~600г;https://online.metro-cc.ru/products/suluguni-45-metro-chef-vesovoj;1.159;;METRO CHEF
622806;Сыр плавленый President Чизбургер в ломтиках 40%, 150г;https://online.metro-cc.ru/products/president-chizburger-40-lomtikami-150g-bzmzh;134.0;141.0;PRESIDENT
203756;Сыр Viola Маасдам полутвердый нарезка 45%, 120г;https://online.metro-cc.ru/products/120g-syr-45-viola-maasdam-narezka-bzmzh;216.0;;VIOLA
632086;Сыр Cheese Gallery Пармезан тертый гранулы 32%, 100г;https://online.metro-cc.ru/products/cheese-gallery-parmezan-38-tertyj-granuly-100g-bzmzh;223.0;159.0;CHEESE GALLERY
68868;METRO Chef Сыр Пармезан кусок 32%, ~1кг;https://online.metro-cc.ru/products/parmezan-32-metro-chef;1.599;;METRO CHEF
130364;Сыр Тысяча озёр легкий полутвердый нарезка 15%, 125г;https://online.metro-cc.ru/products/125g-15-legkij-tysyacha-ozyor-nar-bzmzh;172.0;129.0;ТЫСЯЧА ОЗЁР
203216;Сыр творожный Profi Cheese 70%, 5.5кг;https://online.metro-cc.ru/products/55kg-syr-tvorozhnyy-70-profi-cheese-bzmzh;2.849;;PROFI CHEESE
119948;METRO Chef Сыр Гауда 45%, 500г;https://online.metro-cc.ru/products/500g-48-gauda-metro-chef-kusok-bzmzh;529.0;;METRO CHEF
621670;METRO Chef Сыр Гауда полутвердый нарезка 48%, 1кг;https://online.metro-cc.ru/products/gauda-narezka-48-metro-chef-1-kg;999.0;1.049;METRO CHEF
636240;Сыр Cheese Gallery Пармезан 6 месяцев выдержки твердый 32%, ~1кг;https://online.metro-cc.ru/products/cheese-gallery-parmezan-1kg-bzmzh;1.669;1.259;CHEESE GALLERY
98478;METRO Chef Сыр Чеддер плавленый 45%, 738г;https://online.metro-cc.ru/products/metro-chef-chedder-45-bzmzh-738-g;639.0;;METRO CHEF
130369;Сыр Тысяча озёр Сливочный полутвердый нарезка 50%, 125г;https://online.metro-cc.ru/products/125g-50-slivochnyj-tysyacha-ozyor-nar-bzmzh;169.0;119.0;ТЫСЯЧА ОЗЁР
238056;Сыр Mlekara Sabac Сербская брынза 45%, 220г;https://online.metro-cc.ru/products/syr-brynza-mlekara-sabac-serbskaya-45-220g;229.0;;MLEKARA SABAC
627943;METRO Chef Сыр Маскарпоне 80%, 500г;https://online.metro-cc.ru/products/metro-chef-maskarpone-500-g;529.0;;METRO CHEF
254423;Сыр Ламбер Гурмэ кусок 55%, 230г;https://online.metro-cc.ru/products/230g-syr-55-lamber-gurme-kusok-bzmzh;319.0;;ЛАМБЕР
557517;Сыр Hochland Фетакса в рассоле мягкий 45%, 480г;https://online.metro-cc.ru/products/hochland-klassicheskij-480g-bzmzh;349.0;;HOCHLAND
256264;Сыр Маасдам Viola кусок 45%, 180г;https://online.metro-cc.ru/products/180g-syr-maasdam-45-viola-kusok-bzmzh;263.0;;VIOLA
254050;Сыр плавленый President сливочный, 400г;https://online.metro-cc.ru/products/president-slivochnyj-400-g-bzmzh;299.0;309.0;PRESIDENT
583783;Сыр Milkana GrandBlu Creamy с голубой плесенью 56%, ~650г;https://online.metro-cc.ru/products/milkana-grandblu-13kg-bzmzh;2.429;2.349;GRANDBLU
132384;Сыр творожный Виолетта Violette Сливочный 70%, 140г;https://online.metro-cc.ru/products/syr-tvorozhnyy-70-violetta-slivochnyy-140g-bzmzh;114.0;99.0;ВИОЛЕТТА
110756;METRO Chef Сыр Камамбер 50%, 125г;https://online.metro-cc.ru/products/metro-chef-kamamber-50-125g;226.0;159.0;METRO CHEF
621673;METRO Chef Сыр Чеддар красный полутвердый нарезка 50%, 1кг;https://online.metro-cc.ru/products/cheddar-krasnyj-narezka-50-metro-chef-1000-g;1.289;;METRO CHEF
532094;Сыр Natura Тильзитер полутвердый 45%, 250г;https://online.metro-cc.ru/products/arla-natura-tilziter-250-g-bzmzh;319.0;269.0;NATURA
226177;Сыр Тысяча озёр Легкий полутвердый 15%, 200г;https://online.metro-cc.ru/products/200g-syr-legkiy-15-tysyacha-ozyor-kusok-bzmzh;226.0;169.0;ТЫСЯЧА ОЗЁР
255120;METRO Chef Сыр российский сливочный 45%, ~3кг;https://online.metro-cc.ru/products/3kg-syr-rossiyskiy-45-metro-chef-slivochnyy-bzmzh;849.0;;METRO CHEF
621687;METRO Chef Сыр Маасдам 45%, ~1кг;https://online.metro-cc.ru/products/metro-chef-maasdam-45-bez-soderzhaniya-molochnogo-zhira-1-kg;1.139;;METRO CHEF
216771;METRO Chef Бри 60%, 125г;https://online.metro-cc.ru/products/125g-syr-bri-60-metro-chef-bzmzh;213.0;159.0;METRO CHEF
216926;aro Сыр российский 50%, 200г;https://online.metro-cc.ru/products/200g-syr-rossiyskiy-50-aro-bzmzh;144.0;;ARO
134954;Сыр плавленый Hochland Чизбургер в ломтиках 45%, 150г;https://online.metro-cc.ru/products/plavlenyj-hochland-chizburger-45-150g-bzmzh;142.0;146.0;HOCHLAND
511282;Сыр Брест-Литовск Классический полутвердый нарезка 45%, 150г;https://online.metro-cc.ru/products/brest-litovskoe-klassicheskij-45-narezka-150g-bzmzh;177.0;;БРЕСТ-ЛИТОВСК
339785;Продукт рассольный Сиртаки Original комбинированный для греческого салата 55%, 200г;https://online.metro-cc.ru/products/produkt-sirtaki-kombinirovannyj-smeshannogo-sostava-dlya-grecheskogo-salata-200g-bzmzh;135.0;;СИРТАКИ
584205;Сыр творожный Hochland для кулинарии 65%, 400г;https://online.metro-cc.ru/products/hochland-400g-bzmzh;349.0;359.0;HOCHLAND
118312;METRO Chef Сыр тертый для макарон 45%, 500г;https://online.metro-cc.ru/products/500g-50-tyortyj-d-makaron-metro-chef-bzmzh;399.0;419.0;METRO CHEF
124474;Сыр Dolce Deluxe Пармезан твердый 34%, 200г;https://online.metro-cc.ru/products/200g-34-parmezan-dolce-deluxe-9m-bzmzh;409.0;;DOLCE
132386;Сыр творожный Виолетта ароматная зелень 70%, 140г;https://online.metro-cc.ru/products/syr-tvorozhnyy-70-violetta-zelen-140g-bzmzh;114.0;99.0;ВИОЛЕТТА
255115;METRO Chef Сыр российский сливочный 45%, ~1кг;https://online.metro-cc.ru/products/1kg-syr-rossiyskiy-45-metro-chef-slivochnyy-bzmzh;949.0;749.0;METRO CHEF
547741;Сыр Milkana GrandBlu Creamy с голубой плесенью, 100г;https://online.metro-cc.ru/products/milkana-grand-blu-creamy-100-g-bzmzh;273.0;259.0;GRANDBLU
643528;Сыр Брест-Литовск Легкий полутвердый 35%, 200г;https://online.metro-cc.ru/products/legkij-brest-litovsk-35-200g;199.0;;БРЕСТ-ЛИТОВСК
447547;Сыр Умалат Сулугуни 45%, 280г;https://online.metro-cc.ru/products/suluguni-umalat-45-280-g;296.0;;УМАЛАТ
534743;Сыр творожный Hochland с зеленью 60%, 220г;https://online.metro-cc.ru/products/hochland-s-zelenyu-220g-bzmzh;199.0;209.0;HOCHLAND
206435;Сыр Laime Gold Пармезан 12 месяцев твердый 40%, 180г;https://online.metro-cc.ru/products/180g-syr-parmezan-40-laime-gold-vyderzh-ot-12-m-bzmzh;449.0;359.0;LAIME
621672;METRO Chef Сыр Тильзитер полутвердый нарезка 45%, 1кг;https://online.metro-cc.ru/products/tilziter-45-narezka-metro-chef-1-kg;1.029;1.069;METRO CHEF
644206;METRO Chef Сыр с голубой плесенью, 400г;https://online.metro-cc.ru/products/s-goluboj-metro-chef-400-g;869.0;649.0;METRO CHEF
88242;Сыр Умалат Сулугуни палочки 45%, 120г;https://online.metro-cc.ru/products/suluguni-palochki-umalat-45-120-g;156.0;129.0;УМАЛАТ
132601;Сыр творожный Almette сливочный 60%, 150г;https://online.metro-cc.ru/products/tvorozhnyj-almette-slivochnyj-60-150g-bzmzh;157.0;;ALMETTE
643527;Сыр Брест-Литовск Сливочный полутвердый 50%, 200г;https://online.metro-cc.ru/products/brest-litovsk-slivochnyj-50-200g;199.0;;БРЕСТ-ЛИТОВСК
137419;Сырный продукт Стародуб Тильзитер 45%, ~5.2кг;https://online.metro-cc.ru/products/produkt-syrnyy-starodub-tilziter-45-52kg;539.0;;СТАРОДУБ
526322;Сыр Galbani Маскарпоне, 500г;https://online.metro-cc.ru/products/galbani-maskarpone-500g-bzmzh;849.0;;GALBANI
54369;Сыр Киприно Швейцарский твердый 50%, ~1кг;https://online.metro-cc.ru/products/art-54369;1.389;;КИПРИНО
593263;Сыр President Бри мягкий с белой плесенью 60%, 200г;https://online.metro-cc.ru/products/bri-president-myagkij-s-beloj-60-200-g-bzmzh;589.0;449.0;PRESIDENT
203292;Сыр Laplandia Сливочный полутвердый 45%, 300г;https://online.metro-cc.ru/products/300g-syr-45-laplandia-slivochnyy-kusok-bzmzh;449.0;;LAPLANDIA
24264;Сыр Le Superbe Le Gruyere твердый нарезка 50%, 150г;https://online.metro-cc.ru/products/art-24264;719.0;759.0;LE SUPERBE
215911;Сыр Natura Сливочный легкий полутвердый нарезка 16%, 150г;https://online.metro-cc.ru/products/150g-syr-legkiy-30-natura-narezka-bzmzh;227.0;239.0;NATURA
589171;Сыр Le Superbe Switzerland Swiss полутвердый 49%, ~1кг;https://online.metro-cc.ru/products/lustenberger-lesuperbe-shvejcarskij-3kg-bzmzh;2.279;;LE SUPERBE
223266;METRO Chef Сыр маасдам 45%, 200г;https://online.metro-cc.ru/products/200g-syr-maasdam-45-metro-chef-bzmzh;256.0;;METRO CHEF
44418;Сыр Предгорье Кавказа Адыгейский легкий 30%, 300г;https://online.metro-cc.ru/products/predgorye-adygejskij-legkij-300-g;329.0;;ПРЕДГОРЬЕ КАВКАЗА
626012;Сыр Pretto Чильеджина Моцарелла в воде 45%, 100г;https://online.metro-cc.ru/products/art-626012;119.0;99.0;PRETTO
621730;METRO Chef Сыр Эдам 40%, ~2.5кг;https://online.metro-cc.ru/products/edam-40-metro-chef-vesovoj;789.0;;METRO CHEF
103364;Сыр Hochland Грюнландер полутвердый 50%, 400г;https://online.metro-cc.ru/products/hochland-gryunlander-50-400g;409.0;;HOCHLAND
643530;Сыр Брест-Литовск полутвердый 45%, 200г;https://online.metro-cc.ru/products/brest-litovsk-45-200g-bzmzh;199.0;;БРЕСТ-ЛИТОВСК
247663;Сыр Радость вкуса Топленое молочко полутвердый 45%, 180г;https://online.metro-cc.ru/products/180g-syr-45-radost-vkusa-toplenoe-molochko-bzmzh;198.0;179.0;РАДОСТЬ ВКУСА
213553;Сыр творожный Natura Pro Сливочный 65%, 2кг;https://online.metro-cc.ru/products/2kg-syr-myagkiy-65-natura-pro-slivochnyy-bzmzh;1.129;;NATURA PRO
225247;Сыр Ламбер легкий полутвердый 30%, 230г;https://online.metro-cc.ru/products/230g-syr-30-lamber-legkiy-bzmzh;329.0;;ЛАМБЕР
235406;Сыр Oldenburger Чеддер красный полутвердый 45%, ~3кг;https://online.metro-cc.ru/products/syr-chedder-oldenburger-krasnyy-45-3kg;879.0;679.0;OLDENBURGER
19688;Сыр Galbani Моцарелла 45%, 125г;https://online.metro-cc.ru/products/mocarella-galbani-125g-bzmzh;199.0;159.0;GALBANI
359435;Сыр President Брынза 45%, 250г;https://online.metro-cc.ru/products/president-48-250g-bzmzh;299.0;;PRESIDENT
247655;Сыр Радость вкуса легкий полутвердый 35%, 180г;https://online.metro-cc.ru/products/180g-syr-legkiy-35-radost-vkusa-bzmzh;193.0;169.0;РАДОСТЬ ВКУСА
136097;Сыр Dziugas Пармезан 2 месяца выдержки 40%, 200г;https://online.metro-cc.ru/products/syr-dziugas-parmezan-2-mesyatsa-vyderzhki-40-200g;449.0;469.0;DZIUGAS
657075;Сыр Cheezi Terra del Gusto Горгонзола с голубой плесенью 60%, 100г;https://online.metro-cc.ru/products/cheezzi-terra-del-gusto-gorgonzola-s-goluboj-60-100g-bzmzh;297.0;269.0;CHEEZI
43860;Сыр Киприно Молочный полутвердый 50%, ~1кг;https://online.metro-cc.ru/products/molochnyj-kiprino-50-1kg-bzmzh;1.029;879.0;КИПРИНО
63737;Сыр Киприно Пармезан твердый 34%, ~1кг;https://online.metro-cc.ru/products/kiprino-parmezan-bez-zamenitelya-molochnyh-zhirov-2-kg;1.579;;КИПРИНО
225494;Сыр Natura selection Matured Havarti выдержанный твердый нарезка 45%, 150г;https://online.metro-cc.ru/products/150g-syr-havarti-45-natura-selection-vyderzh-nar-bzmzh;264.0;199.0;NATURA SELECTION
204105;Сыр Laplandia Сливочный тертый полутвердый 45%, 150г;https://online.metro-cc.ru/products/150g-syr-45-laplandia-slivochnyy-tertyy-bzmzh;219.0;;LAPLANDIA
132378;Сыр плавленый Карат Дружба 45%, 90г;https://online.metro-cc.ru/products/syr-plavlennyy-45-karat-druzhba-brusok-400g-bzmzh;52.0;;КАРАТ
111786;METRO Chef Сыр Маскарпоне 80%, 250г;https://online.metro-cc.ru/products/metro-chef-maskorpone-80-250g;272.0;287.0;METRO CHEF
134942;Сыр Hochland Фетакса без рассола 45%, 400г;https://online.metro-cc.ru/products/plavlennyj-hochland-fetaksa-45-400g-bzmzh;329.0;;HOCHLAND
125719;Сыр Unagrande Моцарелла для пиццы 45%, 460г;https://online.metro-cc.ru/products/460g-mocarella-unagrande-d-piccy-bzmzh;579.0;;UNAGRANDE
215909;Сыр Natura Сливочный полутвердый нарезка 45%, 150г;https://online.metro-cc.ru/products/150g-syr-slivochnyy-45-natura-narezka-bzmzh;206.0;211.0;NATURA
522268;Сыр плавленый Viola сливочный 50%, 400г;https://online.metro-cc.ru/products/valio-viola-400-g-bzmzh;339.0;249.0;VIOLA
528176;Сыр Vitalat Perlini копченый 40%, 100г;https://online.metro-cc.ru/products/vitalat-perlini-kopchenyj-40-100g-bzmzh;163.0;172.0;VITALAT
61548;Сыр President Бри мягкий 60%, 125г;https://online.metro-cc.ru/products/art-61548;349.0;339.0;PRESIDENT
207486;Тофу Сельский дом классический, 250г;https://online.metro-cc.ru/products/250g-tofu-selskiy-dom-klassicheskiy;120.0;127.0;СЕЛЬСКИЙ ДОМ
211806;Сыр Умалат сулугуни 45%, 200г;https://online.metro-cc.ru/products/200g-syr-suluguni-45-umalat-bzmzh;234.0;209.0;УМАЛАТ
119947;METRO Chef Сыр Эдам 40%, 500г;https://online.metro-cc.ru/products/500g-40-edam-metro-chef-kusok-bzmzh;529.0;;METRO CHEF
